evaluator,generator,dataset,distance,performance,n_samples
opus-4.1-thinking,gpt-oss-120b-thinking,bigcodebench,-87,0.84,100
gemini-2.5-pro-thinking,gpt-oss-120b-thinking,bigcodebench,-91,0.45,100
qwen-3.0-80b-thinking,gpt-oss-120b-thinking,bigcodebench,-11,0.16,100
deepseek-r1-thinking,gpt-oss-120b-thinking,bigcodebench,-64,0.27,100
kimi-k2-thinking,gpt-oss-120b-thinking,bigcodebench,-75,0.3225806451612903,100
gpt-4o-mini,gpt-oss-120b-thinking,bigcodebench,51,0.45,100
gpt-4.1-mini,gpt-oss-120b-thinking,bigcodebench,-21,0.05,100
gpt-4o,gpt-oss-120b-thinking,bigcodebench,-83,0.27,100
gpt-4.1,gpt-oss-120b-thinking,bigcodebench,-54,0.45,100
haiku-3.5,gpt-oss-120b-thinking,bigcodebench,37,0.19,100
sonnet-4.5,gpt-oss-120b-thinking,bigcodebench,-88,0.5,100
opus-4.1,gpt-oss-120b-thinking,bigcodebench,-86,0.69,100
gemini-2.0-flash-lite,gpt-oss-120b-thinking,bigcodebench,1,0.03,100
gemini-2.0-flash,gpt-oss-120b-thinking,bigcodebench,-5,0.14,100
ll-3.1-8b,gpt-oss-120b-thinking,bigcodebench,124,0.43,100
ll-3.1-70b,gpt-oss-120b-thinking,bigcodebench,72,0.49,100
ll-3.1-405b,gpt-oss-120b-thinking,bigcodebench,24,0.44,100
qwen-2.5-72b,gpt-oss-120b-thinking,bigcodebench,69,0.33,100
qwen-3.0-80b,gpt-oss-120b-thinking,bigcodebench,-42,0.35,100
deepseek-3.1,gpt-oss-120b-thinking,bigcodebench,-59,0.17,100
kimi-k2,gpt-oss-120b-thinking,bigcodebench,-63,0.32,100
gpt-oss-120b-thinking,opus-4.1-thinking,bigcodebench,87,0.7,100
gemini-2.5-pro-thinking,opus-4.1-thinking,bigcodebench,-4,0.84,100
qwen-3.0-80b-thinking,opus-4.1-thinking,bigcodebench,76,0.34,100
deepseek-r1-thinking,opus-4.1-thinking,bigcodebench,23,0.38,100
kimi-k2-thinking,opus-4.1-thinking,bigcodebench,12,0.6881720430107527,100
gpt-4o-mini,opus-4.1-thinking,bigcodebench,138,0.49,100
gpt-4.1-mini,opus-4.1-thinking,bigcodebench,66,0.36,100
gpt-4o,opus-4.1-thinking,bigcodebench,4,0.46,100
gpt-4.1,opus-4.1-thinking,bigcodebench,33,0.51,100
haiku-3.5,opus-4.1-thinking,bigcodebench,124,0.43,100
sonnet-4.5,opus-4.1-thinking,bigcodebench,-1,0.56,100
opus-4.1,opus-4.1-thinking,bigcodebench,1,0.5959595959595959,100
gemini-2.0-flash-lite,opus-4.1-thinking,bigcodebench,88,0.3,100
gemini-2.0-flash,opus-4.1-thinking,bigcodebench,82,0.48,100
ll-3.1-8b,opus-4.1-thinking,bigcodebench,211,0.48,100
ll-3.1-70b,opus-4.1-thinking,bigcodebench,159,0.45,100
ll-3.1-405b,opus-4.1-thinking,bigcodebench,111,0.46,100
qwen-2.5-72b,opus-4.1-thinking,bigcodebench,156,0.41,100
qwen-3.0-80b,opus-4.1-thinking,bigcodebench,45,0.7,100
deepseek-3.1,opus-4.1-thinking,bigcodebench,28,0.42,100
kimi-k2,opus-4.1-thinking,bigcodebench,24,0.4,100
gpt-oss-120b-thinking,gemini-2.5-pro-thinking,bigcodebench,91,0.59,100
opus-4.1-thinking,gemini-2.5-pro-thinking,bigcodebench,4,0.7878787878787878,100
qwen-3.0-80b-thinking,gemini-2.5-pro-thinking,bigcodebench,80,0.12,100
deepseek-r1-thinking,gemini-2.5-pro-thinking,bigcodebench,27,0.31,100
kimi-k2-thinking,gemini-2.5-pro-thinking,bigcodebench,16,0.3058823529411765,100
gpt-4o-mini,gemini-2.5-pro-thinking,bigcodebench,142,0.36,100
gpt-4.1-mini,gemini-2.5-pro-thinking,bigcodebench,70,0.08,100
gpt-4o,gemini-2.5-pro-thinking,bigcodebench,8,0.27,100
gpt-4.1,gemini-2.5-pro-thinking,bigcodebench,37,0.51,100
haiku-3.5,gemini-2.5-pro-thinking,bigcodebench,128,0.3,100
sonnet-4.5,gemini-2.5-pro-thinking,bigcodebench,3,0.43,100
opus-4.1,gemini-2.5-pro-thinking,bigcodebench,5,0.6464646464646465,100
gemini-2.0-flash-lite,gemini-2.5-pro-thinking,bigcodebench,92,0.04,100
gemini-2.0-flash,gemini-2.5-pro-thinking,bigcodebench,86,0.1,100
ll-3.1-8b,gemini-2.5-pro-thinking,bigcodebench,215,0.32,100
ll-3.1-70b,gemini-2.5-pro-thinking,bigcodebench,163,0.34,100
ll-3.1-405b,gemini-2.5-pro-thinking,bigcodebench,115,0.19,100
qwen-2.5-72b,gemini-2.5-pro-thinking,bigcodebench,160,0.35,100
qwen-3.0-80b,gemini-2.5-pro-thinking,bigcodebench,49,0.42,100
deepseek-3.1,gemini-2.5-pro-thinking,bigcodebench,32,0.19,100
kimi-k2,gemini-2.5-pro-thinking,bigcodebench,28,0.16,100
gpt-oss-120b-thinking,qwen-3.0-80b-thinking,bigcodebench,11,0.83,100
opus-4.1-thinking,qwen-3.0-80b-thinking,bigcodebench,-76,0.74,100
gemini-2.5-pro-thinking,qwen-3.0-80b-thinking,bigcodebench,-80,0.96,100
deepseek-r1-thinking,qwen-3.0-80b-thinking,bigcodebench,-53,0.55,100
kimi-k2-thinking,qwen-3.0-80b-thinking,bigcodebench,-64,0.9494949494949496,100
gpt-4o-mini,qwen-3.0-80b-thinking,bigcodebench,62,0.54,100
gpt-4.1-mini,qwen-3.0-80b-thinking,bigcodebench,-10,0.7,100
gpt-4o,qwen-3.0-80b-thinking,bigcodebench,-72,0.6,100
gpt-4.1,qwen-3.0-80b-thinking,bigcodebench,-43,0.66,100
haiku-3.5,qwen-3.0-80b-thinking,bigcodebench,48,0.65,100
sonnet-4.5,qwen-3.0-80b-thinking,bigcodebench,-77,0.62,100
opus-4.1,qwen-3.0-80b-thinking,bigcodebench,-75,0.92,100
gemini-2.0-flash-lite,qwen-3.0-80b-thinking,bigcodebench,12,0.59,100
gemini-2.0-flash,qwen-3.0-80b-thinking,bigcodebench,6,0.73,100
ll-3.1-8b,qwen-3.0-80b-thinking,bigcodebench,135,0.56,100
ll-3.1-70b,qwen-3.0-80b-thinking,bigcodebench,83,0.57,100
ll-3.1-405b,qwen-3.0-80b-thinking,bigcodebench,35,0.81,100
qwen-2.5-72b,qwen-3.0-80b-thinking,bigcodebench,80,0.75,100
qwen-3.0-80b,qwen-3.0-80b-thinking,bigcodebench,-31,0.67,100
deepseek-3.1,qwen-3.0-80b-thinking,bigcodebench,-48,0.75,100
kimi-k2,qwen-3.0-80b-thinking,bigcodebench,-52,0.57,100
gpt-oss-120b-thinking,deepseek-r1-thinking,bigcodebench,64,0.93,100
opus-4.1-thinking,deepseek-r1-thinking,bigcodebench,-23,0.69,100
gemini-2.5-pro-thinking,deepseek-r1-thinking,bigcodebench,-27,0.88,100
qwen-3.0-80b-thinking,deepseek-r1-thinking,bigcodebench,53,0.7171717171717171,100
kimi-k2-thinking,deepseek-r1-thinking,bigcodebench,-11,0.8829787234042553,100
gpt-4o-mini,deepseek-r1-thinking,bigcodebench,115,0.56,100
gpt-4.1-mini,deepseek-r1-thinking,bigcodebench,43,0.57,100
gpt-4o,deepseek-r1-thinking,bigcodebench,-19,0.58,100
gpt-4.1,deepseek-r1-thinking,bigcodebench,10,0.64,100
haiku-3.5,deepseek-r1-thinking,bigcodebench,101,0.51,100
sonnet-4.5,deepseek-r1-thinking,bigcodebench,-24,0.52,100
opus-4.1,deepseek-r1-thinking,bigcodebench,-22,0.6868686868686867,100
gemini-2.0-flash-lite,deepseek-r1-thinking,bigcodebench,65,0.57,100
gemini-2.0-flash,deepseek-r1-thinking,bigcodebench,59,0.7,100
ll-3.1-8b,deepseek-r1-thinking,bigcodebench,188,0.5,100
ll-3.1-70b,deepseek-r1-thinking,bigcodebench,136,0.54,100
ll-3.1-405b,deepseek-r1-thinking,bigcodebench,88,0.5416666666666666,100
qwen-2.5-72b,deepseek-r1-thinking,bigcodebench,133,0.54,100
qwen-3.0-80b,deepseek-r1-thinking,bigcodebench,22,0.95,100
deepseek-3.1,deepseek-r1-thinking,bigcodebench,5,0.65,100
kimi-k2,deepseek-r1-thinking,bigcodebench,1,0.62,100
gpt-oss-120b-thinking,kimi-k2-thinking,bigcodebench,75,0.62,100
opus-4.1-thinking,kimi-k2-thinking,bigcodebench,-12,0.69,100
gemini-2.5-pro-thinking,kimi-k2-thinking,bigcodebench,-16,0.72,100
qwen-3.0-80b-thinking,kimi-k2-thinking,bigcodebench,64,0.1818181818181818,100
deepseek-r1-thinking,kimi-k2-thinking,bigcodebench,11,0.27,100
gpt-4o-mini,kimi-k2-thinking,bigcodebench,126,0.45,100
gpt-4.1-mini,kimi-k2-thinking,bigcodebench,54,0.23,100
gpt-4o,kimi-k2-thinking,bigcodebench,-8,0.33,100
gpt-4.1,kimi-k2-thinking,bigcodebench,21,0.5,100
haiku-3.5,kimi-k2-thinking,bigcodebench,112,0.41,100
sonnet-4.5,kimi-k2-thinking,bigcodebench,-13,0.54,100
opus-4.1,kimi-k2-thinking,bigcodebench,-11,0.79,100
gemini-2.0-flash-lite,kimi-k2-thinking,bigcodebench,76,0.19,100
gemini-2.0-flash,kimi-k2-thinking,bigcodebench,70,0.33,100
ll-3.1-8b,kimi-k2-thinking,bigcodebench,199,0.51,100
ll-3.1-70b,kimi-k2-thinking,bigcodebench,147,0.44,100
ll-3.1-405b,kimi-k2-thinking,bigcodebench,99,0.46,100
qwen-2.5-72b,kimi-k2-thinking,bigcodebench,144,0.49,100
qwen-3.0-80b,kimi-k2-thinking,bigcodebench,33,0.43,100
deepseek-3.1,kimi-k2-thinking,bigcodebench,16,0.31,100
kimi-k2,kimi-k2-thinking,bigcodebench,12,0.35,100
gpt-oss-120b-thinking,gpt-4o-mini,bigcodebench,-51,0.9072164948453608,100
opus-4.1-thinking,gpt-4o-mini,bigcodebench,-138,0.95,100
gemini-2.5-pro-thinking,gpt-4o-mini,bigcodebench,-142,0.99,100
qwen-3.0-80b-thinking,gpt-4o-mini,bigcodebench,-62,0.71,100
deepseek-r1-thinking,gpt-4o-mini,bigcodebench,-115,0.69,100
kimi-k2-thinking,gpt-4o-mini,bigcodebench,-126,0.9032258064516128,100
gpt-4.1-mini,gpt-4o-mini,bigcodebench,-72,0.66,100
gpt-4o,gpt-4o-mini,bigcodebench,-134,0.51,100
gpt-4.1,gpt-4o-mini,bigcodebench,-105,0.78,100
haiku-3.5,gpt-4o-mini,bigcodebench,-14,0.71,100
sonnet-4.5,gpt-4o-mini,bigcodebench,-139,0.87,100
opus-4.1,gpt-4o-mini,bigcodebench,-137,0.97,100
gemini-2.0-flash-lite,gpt-4o-mini,bigcodebench,-50,0.75,100
gemini-2.0-flash,gpt-4o-mini,bigcodebench,-56,0.82,100
ll-3.1-8b,gpt-4o-mini,bigcodebench,73,0.49,100
ll-3.1-70b,gpt-4o-mini,bigcodebench,21,0.49,100
ll-3.1-405b,gpt-4o-mini,bigcodebench,-27,0.47,100
qwen-2.5-72b,gpt-4o-mini,bigcodebench,18,0.49,100
qwen-3.0-80b,gpt-4o-mini,bigcodebench,-93,0.97,100
deepseek-3.1,gpt-4o-mini,bigcodebench,-110,0.62,100
kimi-k2,gpt-4o-mini,bigcodebench,-114,0.6,100
gpt-oss-120b-thinking,gpt-4.1-mini,bigcodebench,21,0.76,100
opus-4.1-thinking,gpt-4.1-mini,bigcodebench,-66,0.77,100
gemini-2.5-pro-thinking,gpt-4.1-mini,bigcodebench,-70,0.97,100
qwen-3.0-80b-thinking,gpt-4.1-mini,bigcodebench,10,0.46,100
deepseek-r1-thinking,gpt-4.1-mini,bigcodebench,-43,0.5,100
kimi-k2-thinking,gpt-4.1-mini,bigcodebench,-54,0.8936170212765957,100
gpt-4o-mini,gpt-4.1-mini,bigcodebench,72,0.54,100
gpt-4o,gpt-4.1-mini,bigcodebench,-62,0.49,100
gpt-4.1,gpt-4.1-mini,bigcodebench,-33,0.51,100
haiku-3.5,gpt-4.1-mini,bigcodebench,58,0.64,100
sonnet-4.5,gpt-4.1-mini,bigcodebench,-67,0.63,100
opus-4.1,gpt-4.1-mini,bigcodebench,-65,0.88,100
gemini-2.0-flash-lite,gpt-4.1-mini,bigcodebench,22,0.5,100
gemini-2.0-flash,gpt-4.1-mini,bigcodebench,16,0.5,100
ll-3.1-8b,gpt-4.1-mini,bigcodebench,145,0.51,100
ll-3.1-70b,gpt-4.1-mini,bigcodebench,93,0.45,100
ll-3.1-405b,gpt-4.1-mini,bigcodebench,45,0.67,100
qwen-2.5-72b,gpt-4.1-mini,bigcodebench,90,0.63,100
qwen-3.0-80b,gpt-4.1-mini,bigcodebench,-21,0.58,100
deepseek-3.1,gpt-4.1-mini,bigcodebench,-38,0.59,100
kimi-k2,gpt-4.1-mini,bigcodebench,-42,0.39,100
gpt-oss-120b-thinking,gpt-4o,bigcodebench,83,0.8383838383838383,100
opus-4.1-thinking,gpt-4o,bigcodebench,-4,0.95,100
gemini-2.5-pro-thinking,gpt-4o,bigcodebench,-8,0.98,100
qwen-3.0-80b-thinking,gpt-4o,bigcodebench,72,0.67,100
deepseek-r1-thinking,gpt-4o,bigcodebench,19,0.65,100
kimi-k2-thinking,gpt-4o,bigcodebench,8,0.8947368421052632,100
gpt-4o-mini,gpt-4o,bigcodebench,134,0.51,100
gpt-4.1-mini,gpt-4o,bigcodebench,62,0.56,100
gpt-4.1,gpt-4o,bigcodebench,29,0.66,100
haiku-3.5,gpt-4o,bigcodebench,120,0.69,100
sonnet-4.5,gpt-4o,bigcodebench,-5,0.77,100
opus-4.1,gpt-4o,bigcodebench,-3,0.8787878787878788,100
gemini-2.0-flash-lite,gpt-4o,bigcodebench,84,0.73,100
gemini-2.0-flash,gpt-4o,bigcodebench,78,0.7,100
ll-3.1-8b,gpt-4o,bigcodebench,207,0.5,100
ll-3.1-70b,gpt-4o,bigcodebench,155,0.47,100
ll-3.1-405b,gpt-4o,bigcodebench,107,0.53,100
qwen-2.5-72b,gpt-4o,bigcodebench,152,0.51,100
qwen-3.0-80b,gpt-4o,bigcodebench,41,0.84,100
deepseek-3.1,gpt-4o,bigcodebench,24,0.62,100
kimi-k2,gpt-4o,bigcodebench,20,0.59,100
gpt-oss-120b-thinking,gpt-4.1,bigcodebench,54,0.7878787878787878,100
opus-4.1-thinking,gpt-4.1,bigcodebench,-33,0.8787878787878788,100
gemini-2.5-pro-thinking,gpt-4.1,bigcodebench,-37,0.95,100
qwen-3.0-80b-thinking,gpt-4.1,bigcodebench,43,0.32,100
deepseek-r1-thinking,gpt-4.1,bigcodebench,-10,0.4,100
kimi-k2-thinking,gpt-4.1,bigcodebench,-21,0.8936170212765957,100
gpt-4o-mini,gpt-4.1,bigcodebench,105,0.52,100
gpt-4.1-mini,gpt-4.1,bigcodebench,33,0.48,100
gpt-4o,gpt-4.1,bigcodebench,-29,0.48,100
haiku-3.5,gpt-4.1,bigcodebench,91,0.58,100
sonnet-4.5,gpt-4.1,bigcodebench,-34,0.65,100
opus-4.1,gpt-4.1,bigcodebench,-32,0.95,100
gemini-2.0-flash-lite,gpt-4.1,bigcodebench,55,0.43,100
gemini-2.0-flash,gpt-4.1,bigcodebench,49,0.46,100
ll-3.1-8b,gpt-4.1,bigcodebench,178,0.51,100
ll-3.1-70b,gpt-4.1,bigcodebench,126,0.47,100
ll-3.1-405b,gpt-4.1,bigcodebench,78,0.6,100
qwen-2.5-72b,gpt-4.1,bigcodebench,123,0.57,100
qwen-3.0-80b,gpt-4.1,bigcodebench,12,0.6,100
deepseek-3.1,gpt-4.1,bigcodebench,-5,0.55,100
kimi-k2,gpt-4.1,bigcodebench,-9,0.45,100
gpt-oss-120b-thinking,haiku-3.5,bigcodebench,-37,0.72,100
opus-4.1-thinking,haiku-3.5,bigcodebench,-124,0.77,100
gemini-2.5-pro-thinking,haiku-3.5,bigcodebench,-128,0.91,100
qwen-3.0-80b-thinking,haiku-3.5,bigcodebench,-48,0.48,100
deepseek-r1-thinking,haiku-3.5,bigcodebench,-101,0.48,100
kimi-k2-thinking,haiku-3.5,bigcodebench,-112,0.75,100
gpt-4o-mini,haiku-3.5,bigcodebench,14,0.46,100
gpt-4.1-mini,haiku-3.5,bigcodebench,-58,0.43,100
gpt-4o,haiku-3.5,bigcodebench,-120,0.43,100
gpt-4.1,haiku-3.5,bigcodebench,-91,0.61,100
sonnet-4.5,haiku-3.5,bigcodebench,-125,0.74,100
opus-4.1,haiku-3.5,bigcodebench,-123,0.8061224489795918,100
gemini-2.0-flash-lite,haiku-3.5,bigcodebench,-36,0.36,100
